0,0,2,4,12,4,4,0,0,0,50.17334246471411
0,0,2,4,4,16,2,0,2,0,1.3284057300210723
0,0,2,4,4,0,12,0,2,0,17.471274210559244
0,0,2,4,4,0,0,16,4,0,59.65278330246602
0,0,2,4,2,0,2,16,0,4,13.865530334532576
0,0,2,2,4,4,0,0,8,6,75.18641044655138
0,0,2,0,14,2,0,8,0,2,45.98247265059954
0,0,2,0,8,2,2,0,2,4,41.13572784129034
0,0,2,0,4,6,4,4,2,2,164.68781959723992
0,0,0,14,0,0,4,4,2,0,28.0794975845126
0,0,0,10,4,8,0,0,2,4,9.848646385059185
0,0,0,4,0,0,6,10,0,6,57.11693734990113
0,0,0,0,12,4,2,0,2,2,26.269083809615218
0,0,0,0,2,0,4,16,2,2,37.937379148253015
0,0,0,0,0,0,0,0,0,0,16.771747522592324
